event_id,ticker,company_name,announcement_dt,review_cycle,match_dim_1,match_dim_2,match_dim_3,match_dim_4,match_dim_5,control_pool_definition,exclusion_from_pool,design_caveat
BX01-DIFF-899-0053,008730,율촌화학,2023-11-23,2023-12,date=announcement_dt,sector=화학,market_cap_bucket=defer_to_execution_phase_via_PIT_listing_panel,liquidity_bucket=defer_to_execution_phase_via_PIT_volume_panel,index_membership=KOSPI200_constituent_status_at_announcement_dt-1,pool=all_KOSPI_listed_non_KOSPI200_on_announcement_dt-1_with_same_sector_and_size_quintile_and_liquidity_quintile,exclude=008730__self_inclusion,design-only; no peer selected here; execution phase would draw via deterministic PIT panel join
BX01-DIFF-899-0054,009970,영원무역홀딩스,2023-11-23,2023-12,date=announcement_dt,sector=기타금융,market_cap_bucket=defer_to_execution_phase_via_PIT_listing_panel,liquidity_bucket=defer_to_execution_phase_via_PIT_volume_panel,index_membership=KOSPI200_constituent_status_at_announcement_dt-1,pool=all_KOSPI_listed_non_KOSPI200_on_announcement_dt-1_with_same_sector_and_size_quintile_and_liquidity_quintile,exclude=009970__self_inclusion,design-only; no peer selected here; execution phase would draw via deterministic PIT panel join
BX01-DIFF-899-0055,145720,덴티움,2023-11-23,2023-12,date=announcement_dt,sector=의료·정밀기기,market_cap_bucket=defer_to_execution_phase_via_PIT_listing_panel,liquidity_bucket=defer_to_execution_phase_via_PIT_volume_panel,index_membership=KOSPI200_constituent_status_at_announcement_dt-1,pool=all_KOSPI_listed_non_KOSPI200_on_announcement_dt-1_with_same_sector_and_size_quintile_and_liquidity_quintile,exclude=145720__self_inclusion,design-only; no peer selected here; execution phase would draw via deterministic PIT panel join
BX01-DIFF-899-0056,267260,HD현대일렉트릭,2023-11-23,2023-12,date=announcement_dt,sector=전기·전자,market_cap_bucket=defer_to_execution_phase_via_PIT_listing_panel,liquidity_bucket=defer_to_execution_phase_via_PIT_volume_panel,index_membership=KOSPI200_constituent_status_at_announcement_dt-1,pool=all_KOSPI_listed_non_KOSPI200_on_announcement_dt-1_with_same_sector_and_size_quintile_and_liquidity_quintile,exclude=267260__self_inclusion,design-only; no peer selected here; execution phase would draw via deterministic PIT panel join
BX01-DIFF-939-0065,003030,세아제강지주,2024-05-24,2024-06,date=announcement_dt,sector=기타금융,market_cap_bucket=defer_to_execution_phase_via_PIT_listing_panel,liquidity_bucket=defer_to_execution_phase_via_PIT_volume_panel,index_membership=KOSPI200_constituent_status_at_announcement_dt-1,pool=all_KOSPI_listed_non_KOSPI200_on_announcement_dt-1_with_same_sector_and_size_quintile_and_liquidity_quintile,exclude=003030__self_inclusion,design-only; no peer selected here; execution phase would draw via deterministic PIT panel join
BX01-DIFF-939-0066,005070,코스모신소재,2024-05-24,2024-06,date=announcement_dt,sector=화학,market_cap_bucket=defer_to_execution_phase_via_PIT_listing_panel,liquidity_bucket=defer_to_execution_phase_via_PIT_volume_panel,index_membership=KOSPI200_constituent_status_at_announcement_dt-1,pool=all_KOSPI_listed_non_KOSPI200_on_announcement_dt-1_with_same_sector_and_size_quintile_and_liquidity_quintile,exclude=005070__self_inclusion,design-only; no peer selected here; execution phase would draw via deterministic PIT panel join
BX01-DIFF-939-0067,022100,포스코DX,2024-05-24,2024-06,date=announcement_dt,sector=일반서비스,market_cap_bucket=defer_to_execution_phase_via_PIT_listing_panel,liquidity_bucket=defer_to_execution_phase_via_PIT_volume_panel,index_membership=KOSPI200_constituent_status_at_announcement_dt-1,pool=all_KOSPI_listed_non_KOSPI200_on_announcement_dt-1_with_same_sector_and_size_quintile_and_liquidity_quintile,exclude=022100__self_inclusion,design-only; no peer selected here; execution phase would draw via deterministic PIT panel join
BX01-DIFF-939-0068,042700,한미반도체,2024-05-24,2024-06,date=announcement_dt,sector=기계·장비,market_cap_bucket=defer_to_execution_phase_via_PIT_listing_panel,liquidity_bucket=defer_to_execution_phase_via_PIT_volume_panel,index_membership=KOSPI200_constituent_status_at_announcement_dt-1,pool=all_KOSPI_listed_non_KOSPI200_on_announcement_dt-1_with_same_sector_and_size_quintile_and_liquidity_quintile,exclude=042700__self_inclusion,design-only; no peer selected here; execution phase would draw via deterministic PIT panel join
BX01-DIFF-939-0069,066970,엘앤에프,2024-05-24,2024-06,date=announcement_dt,sector=전기·전자,market_cap_bucket=defer_to_execution_phase_via_PIT_listing_panel,liquidity_bucket=defer_to_execution_phase_via_PIT_volume_panel,index_membership=KOSPI200_constituent_status_at_announcement_dt-1,pool=all_KOSPI_listed_non_KOSPI200_on_announcement_dt-1_with_same_sector_and_size_quintile_and_liquidity_quintile,exclude=066970__self_inclusion,design-only; no peer selected here; execution phase would draw via deterministic PIT panel join
BX01-DIFF-939-0070,450080,에코프로머티,2024-05-24,2024-06,date=announcement_dt,sector=전기·전자,market_cap_bucket=defer_to_execution_phase_via_PIT_listing_panel,liquidity_bucket=defer_to_execution_phase_via_PIT_volume_panel,index_membership=KOSPI200_constituent_status_at_announcement_dt-1,pool=all_KOSPI_listed_non_KOSPI200_on_announcement_dt-1_with_same_sector_and_size_quintile_and_liquidity_quintile,exclude=450080__self_inclusion,design-only; no peer selected here; execution phase would draw via deterministic PIT panel join
BX01-DIFF-939-0071,454910,두산로보틱스,2024-05-24,2024-06,date=announcement_dt,sector=기계·장비,market_cap_bucket=defer_to_execution_phase_via_PIT_listing_panel,liquidity_bucket=defer_to_execution_phase_via_PIT_volume_panel,index_membership=KOSPI200_constituent_status_at_announcement_dt-1,pool=all_KOSPI_listed_non_KOSPI200_on_announcement_dt-1_with_same_sector_and_size_quintile_and_liquidity_quintile,exclude=454910__self_inclusion,design-only; no peer selected here; execution phase would draw via deterministic PIT panel join
BX01-DIFF-939-0072,457190,이수스페셜티케미컬,2024-05-24,2024-06,date=announcement_dt,sector=화학,market_cap_bucket=defer_to_execution_phase_via_PIT_listing_panel,liquidity_bucket=defer_to_execution_phase_via_PIT_volume_panel,index_membership=KOSPI200_constituent_status_at_announcement_dt-1,pool=all_KOSPI_listed_non_KOSPI200_on_announcement_dt-1_with_same_sector_and_size_quintile_and_liquidity_quintile,exclude=457190__self_inclusion,design-only; no peer selected here; execution phase would draw via deterministic PIT panel join
BX01-DIFF-979-0081,002840,미원상사,2024-11-21,2024-12,date=announcement_dt,sector=화학,market_cap_bucket=defer_to_execution_phase_via_PIT_listing_panel,liquidity_bucket=defer_to_execution_phase_via_PIT_volume_panel,index_membership=KOSPI200_constituent_status_at_announcement_dt-1,pool=all_KOSPI_listed_non_KOSPI200_on_announcement_dt-1_with_same_sector_and_size_quintile_and_liquidity_quintile,exclude=002840__self_inclusion,design-only; no peer selected here; execution phase would draw via deterministic PIT panel join
BX01-DIFF-979-0082,278470,에이피알,2024-11-21,2024-12,date=announcement_dt,sector=화학,market_cap_bucket=defer_to_execution_phase_via_PIT_listing_panel,liquidity_bucket=defer_to_execution_phase_via_PIT_volume_panel,index_membership=KOSPI200_constituent_status_at_announcement_dt-1,pool=all_KOSPI_listed_non_KOSPI200_on_announcement_dt-1_with_same_sector_and_size_quintile_and_liquidity_quintile,exclude=278470__self_inclusion,design-only; no peer selected here; execution phase would draw via deterministic PIT panel join
BX01-DIFF-979-0083,298040,효성중공업,2024-11-21,2024-12,date=announcement_dt,sector=전기·전자,market_cap_bucket=defer_to_execution_phase_via_PIT_listing_panel,liquidity_bucket=defer_to_execution_phase_via_PIT_volume_panel,index_membership=KOSPI200_constituent_status_at_announcement_dt-1,pool=all_KOSPI_listed_non_KOSPI200_on_announcement_dt-1_with_same_sector_and_size_quintile_and_liquidity_quintile,exclude=298040__self_inclusion,design-only; no peer selected here; execution phase would draw via deterministic PIT panel join
BX01-DIFF-979-0084,456040,OCI,2024-11-21,2024-12,date=announcement_dt,sector=화학,market_cap_bucket=defer_to_execution_phase_via_PIT_listing_panel,liquidity_bucket=defer_to_execution_phase_via_PIT_volume_panel,index_membership=KOSPI200_constituent_status_at_announcement_dt-1,pool=all_KOSPI_listed_non_KOSPI200_on_announcement_dt-1_with_same_sector_and_size_quintile_and_liquidity_quintile,exclude=456040__self_inclusion,design-only; no peer selected here; execution phase would draw via deterministic PIT panel join
BX01-DIFF-979-0085,489790,한화인더스트리얼솔루션즈,2024-11-21,2024-12,date=announcement_dt,sector=기타금융,market_cap_bucket=defer_to_execution_phase_via_PIT_listing_panel,liquidity_bucket=defer_to_execution_phase_via_PIT_volume_panel,index_membership=KOSPI200_constituent_status_at_announcement_dt-1,pool=all_KOSPI_listed_non_KOSPI200_on_announcement_dt-1_with_same_sector_and_size_quintile_and_liquidity_quintile,exclude=489790__self_inclusion,design-only; no peer selected here; execution phase would draw via deterministic PIT panel join
BX01-DIFF-1015-0091,000670,영풍,2025-05-27,2025-06,date=announcement_dt,sector=금속,market_cap_bucket=defer_to_execution_phase_via_PIT_listing_panel,liquidity_bucket=defer_to_execution_phase_via_PIT_volume_panel,index_membership=KOSPI200_constituent_status_at_announcement_dt-1,pool=all_KOSPI_listed_non_KOSPI200_on_announcement_dt-1_with_same_sector_and_size_quintile_and_liquidity_quintile,exclude=000670__self_inclusion,design-only; no peer selected here; execution phase would draw via deterministic PIT panel join
BX01-DIFF-1015-0092,003240,태광산업,2025-05-27,2025-06,date=announcement_dt,sector=화학,market_cap_bucket=defer_to_execution_phase_via_PIT_listing_panel,liquidity_bucket=defer_to_execution_phase_via_PIT_volume_panel,index_membership=KOSPI200_constituent_status_at_announcement_dt-1,pool=all_KOSPI_listed_non_KOSPI200_on_announcement_dt-1_with_same_sector_and_size_quintile_and_liquidity_quintile,exclude=003240__self_inclusion,design-only; no peer selected here; execution phase would draw via deterministic PIT panel join
BX01-DIFF-1015-0093,006040,동원산업,2025-05-27,2025-06,date=announcement_dt,sector=기타금융,market_cap_bucket=defer_to_execution_phase_via_PIT_listing_panel,liquidity_bucket=defer_to_execution_phase_via_PIT_volume_panel,index_membership=KOSPI200_constituent_status_at_announcement_dt-1,pool=all_KOSPI_listed_non_KOSPI200_on_announcement_dt-1_with_same_sector_and_size_quintile_and_liquidity_quintile,exclude=006040__self_inclusion,design-only; no peer selected here; execution phase would draw via deterministic PIT panel join
BX01-DIFF-1015-0094,007340,DN오토모티브,2025-05-27,2025-06,date=announcement_dt,sector=전기·전자,market_cap_bucket=defer_to_execution_phase_via_PIT_listing_panel,liquidity_bucket=defer_to_execution_phase_via_PIT_volume_panel,index_membership=KOSPI200_constituent_status_at_announcement_dt-1,pool=all_KOSPI_listed_non_KOSPI200_on_announcement_dt-1_with_same_sector_and_size_quintile_and_liquidity_quintile,exclude=007340__self_inclusion,design-only; no peer selected here; execution phase would draw via deterministic PIT panel join
BX01-DIFF-1015-0095,012630,HDC,2025-05-27,2025-06,date=announcement_dt,sector=기타금융,market_cap_bucket=defer_to_execution_phase_via_PIT_listing_panel,liquidity_bucket=defer_to_execution_phase_via_PIT_volume_panel,index_membership=KOSPI200_constituent_status_at_announcement_dt-1,pool=all_KOSPI_listed_non_KOSPI200_on_announcement_dt-1_with_same_sector_and_size_quintile_and_liquidity_quintile,exclude=012630__self_inclusion,design-only; no peer selected here; execution phase would draw via deterministic PIT panel join
BX01-DIFF-1015-0096,017960,한국카본,2025-05-27,2025-06,date=announcement_dt,sector=금속,market_cap_bucket=defer_to_execution_phase_via_PIT_listing_panel,liquidity_bucket=defer_to_execution_phase_via_PIT_volume_panel,index_membership=KOSPI200_constituent_status_at_announcement_dt-1,pool=all_KOSPI_listed_non_KOSPI200_on_announcement_dt-1_with_same_sector_and_size_quintile_and_liquidity_quintile,exclude=017960__self_inclusion,design-only; no peer selected here; execution phase would draw via deterministic PIT panel join
BX01-DIFF-1015-0097,071320,지역난방공사,2025-05-27,2025-06,date=announcement_dt,sector=전기·가스,market_cap_bucket=defer_to_execution_phase_via_PIT_listing_panel,liquidity_bucket=defer_to_execution_phase_via_PIT_volume_panel,index_membership=KOSPI200_constituent_status_at_announcement_dt-1,pool=all_KOSPI_listed_non_KOSPI200_on_announcement_dt-1_with_same_sector_and_size_quintile_and_liquidity_quintile,exclude=071320__self_inclusion,design-only; no peer selected here; execution phase would draw via deterministic PIT panel join
BX01-DIFF-1015-0098,268280,미원에스씨,2025-05-27,2025-06,date=announcement_dt,sector=화학,market_cap_bucket=defer_to_execution_phase_via_PIT_listing_panel,liquidity_bucket=defer_to_execution_phase_via_PIT_volume_panel,index_membership=KOSPI200_constituent_status_at_announcement_dt-1,pool=all_KOSPI_listed_non_KOSPI200_on_announcement_dt-1_with_same_sector_and_size_quintile_and_liquidity_quintile,exclude=268280__self_inclusion,design-only; no peer selected here; execution phase would draw via deterministic PIT panel join
BX01-DIFF-1015-0099,443060,HD현대마린솔루션,2025-05-27,2025-06,date=announcement_dt,sector=일반서비스,market_cap_bucket=defer_to_execution_phase_via_PIT_listing_panel,liquidity_bucket=defer_to_execution_phase_via_PIT_volume_panel,index_membership=KOSPI200_constituent_status_at_announcement_dt-1,pool=all_KOSPI_listed_non_KOSPI200_on_announcement_dt-1_with_same_sector_and_size_quintile_and_liquidity_quintile,exclude=443060__self_inclusion,design-only; no peer selected here; execution phase would draw via deterministic PIT panel join
BX01-DIFF-1050-0109,002030,아세아,2025-11-18,2025-12,date=announcement_dt,sector=일반서비스,market_cap_bucket=defer_to_execution_phase_via_PIT_listing_panel,liquidity_bucket=defer_to_execution_phase_via_PIT_volume_panel,index_membership=KOSPI200_constituent_status_at_announcement_dt-1,pool=all_KOSPI_listed_non_KOSPI200_on_announcement_dt-1_with_same_sector_and_size_quintile_and_liquidity_quintile,exclude=002030__self_inclusion,design-only; no peer selected here; execution phase would draw via deterministic PIT panel join
BX01-DIFF-1050-0110,007660,이수페타시스,2025-11-18,2025-12,date=announcement_dt,sector=전기·전자,market_cap_bucket=defer_to_execution_phase_via_PIT_listing_panel,liquidity_bucket=defer_to_execution_phase_via_PIT_volume_panel,index_membership=KOSPI200_constituent_status_at_announcement_dt-1,pool=all_KOSPI_listed_non_KOSPI200_on_announcement_dt-1_with_same_sector_and_size_quintile_and_liquidity_quintile,exclude=007660__self_inclusion,design-only; no peer selected here; execution phase would draw via deterministic PIT panel join
BX01-DIFF-1050-0111,034230,파라다이스,2025-11-18,2025-12,date=announcement_dt,sector=오락·문화,market_cap_bucket=defer_to_execution_phase_via_PIT_listing_panel,liquidity_bucket=defer_to_execution_phase_via_PIT_volume_panel,index_membership=KOSPI200_constituent_status_at_announcement_dt-1,pool=all_KOSPI_listed_non_KOSPI200_on_announcement_dt-1_with_same_sector_and_size_quintile_and_liquidity_quintile,exclude=034230__self_inclusion,design-only; no peer selected here; execution phase would draw via deterministic PIT panel join
BX01-DIFF-1050-0112,062040,산일전기,2025-11-18,2025-12,date=announcement_dt,sector=전기·전자,market_cap_bucket=defer_to_execution_phase_via_PIT_listing_panel,liquidity_bucket=defer_to_execution_phase_via_PIT_volume_panel,index_membership=KOSPI200_constituent_status_at_announcement_dt-1,pool=all_KOSPI_listed_non_KOSPI200_on_announcement_dt-1_with_same_sector_and_size_quintile_and_liquidity_quintile,exclude=062040__self_inclusion,design-only; no peer selected here; execution phase would draw via deterministic PIT panel join
BX01-DIFF-1050-0113,064400,LG씨엔에스,2025-11-18,2025-12,date=announcement_dt,sector=IT 서비스,market_cap_bucket=defer_to_execution_phase_via_PIT_listing_panel,liquidity_bucket=defer_to_execution_phase_via_PIT_volume_panel,index_membership=KOSPI200_constituent_status_at_announcement_dt-1,pool=all_KOSPI_listed_non_KOSPI200_on_announcement_dt-1_with_same_sector_and_size_quintile_and_liquidity_quintile,exclude=064400__self_inclusion,design-only; no peer selected here; execution phase would draw via deterministic PIT panel join
BX01-DIFF-1050-0114,082740,한화엔진,2025-11-18,2025-12,date=announcement_dt,sector=기계·장비,market_cap_bucket=defer_to_execution_phase_via_PIT_listing_panel,liquidity_bucket=defer_to_execution_phase_via_PIT_volume_panel,index_membership=KOSPI200_constituent_status_at_announcement_dt-1,pool=all_KOSPI_listed_non_KOSPI200_on_announcement_dt-1_with_same_sector_and_size_quintile_and_liquidity_quintile,exclude=082740__self_inclusion,design-only; no peer selected here; execution phase would draw via deterministic PIT panel join
BX01-DIFF-1050-0115,307950,현대오토에버,2025-11-18,2025-12,date=announcement_dt,sector=IT 서비스,market_cap_bucket=defer_to_execution_phase_via_PIT_listing_panel,liquidity_bucket=defer_to_execution_phase_via_PIT_volume_panel,index_membership=KOSPI200_constituent_status_at_announcement_dt-1,pool=all_KOSPI_listed_non_KOSPI200_on_announcement_dt-1_with_same_sector_and_size_quintile_and_liquidity_quintile,exclude=307950__self_inclusion,design-only; no peer selected here; execution phase would draw via deterministic PIT panel join
